Municipio,Colonia,poblacion_economicamente_activa,viviendas_particulares_habitadas_que_disponen_de_internet
Guadalajara,PATRIA NUEVA,2988,1083
Guadalajara,OBLATOS 1a. SECCI�N,3002,1152
Guadalajara,L�PEZ PORTILLO 1a. SECCI�N,3005,1189
Guadalajara,BALCONES DE OBLATOS 1a. SECCI�N,3027,1102
Guadalajara,VILLA VICENTE GUERRERO,3027,1130
Guadalajara,HELIODORO HERN�NDEZ 2a. SECCI�N,3033,1090
Guadalajara,LOMAS DEL R�O VERDE,3076,1105
Guadalajara,ANTIGUA PENAL DE OBLATOS,3133,1392
Guadalajara,BEATRIZ HERN�NDEZ,3223,1459
Guadalajara,FERROCARRIL,3302,1270
Guadalajara,VILLAS DE GUADALUPE,3315,1142
Guadalajara,HEMUDA,3340,1400
Guadalajara,BELISARIO DOM�NGUEZ,3361,1377
Guadalajara,AAR�N JOAQU�N,3445,1376
Guadalajara,SANTA CECILIA 2a. SECCI�N,3458,1248
Guadalajara,INSURGENTES,3477,1265
Guadalajara,MONUMENTAL,3544,1814
Guadalajara,SANTA CECILIA 1a. SECCI�N,3595,1398
Guadalajara,LIBERTAD,3698,1489
Guadalajara,ECHEVERR�A 1a. SECCI�N,3745,1356
Guadalajara,LAGOS DE ORIENTE (ANEXO),3884,1447
Guadalajara,JARDINES DEL COUNTRY,3909,2203
Guadalajara,JARDINES DEL SUR 1a. SECCI�N,3937,2091
Guadalajara,SANTA CECILIA 3a. SECCI�N,3992,1549
Guadalajara,ECHEVERR�A 2a. SECCI�N,4063,1474
Guadalajara,L�ZARO C�RDENAS,4098,1525
Guadalajara,LA LOMA,4154,1691
Guadalajara,TETL�N,4199,1714
Guadalajara,DE ANALCO,4240,1817
Guadalajara,ATLAS,4324,2037
Guadalajara,SAN VICENTE,4389,1799
Guadalajara,SAN ANDR�S,4451,1925
Guadalajara,DEL FRESNO,4478,1900
Guadalajara,HUENTIT�N EL BAJO,4486,1807
Guadalajara,EL ZALATE,4742,1857
Guadalajara,JARDINES ALCALDE,4763,2671
Guadalajara,LA FEDERACHA,4822,1987
Guadalajara,SAN FELIPE,4911,2251
Guadalajara,CIRCUNVALACI�N BELISARIO,4927,2120
Guadalajara,SAN MART�N 2a. Y 3a. SECCI�N,5013,1943
Guadalajara,EL SAUZ,5087,2230
Guadalajara,HELIODORO HERN�NDEZ 1a. SECCI�N,5168,1787
Guadalajara,BARRANQUITAS,5230,2550
Guadalajara,5 DE MAYO 2a. SECCI�N,5388,2099
Guadalajara,INDEPENDENCIA,5797,3048
Guadalajara,OBLATOS,6283,2406
Guadalajara,ALDAMA TETL�N,6497,2457
Guadalajara,RANCHO NUEVO,7386,2786
Guadalajara,VILLASE�OR,8296,3924
Guadalajara,LOMAS DE POLANCO,8479,3422
